propertyname;de;en;nl
dsgvo.datenschutz.common.laws.agreement;Sofern Sie in die Datenverarbeitung eingewilligt haben, verarbeiten wir Ihre personenbezogenen Daten auf Grundlage von Art. 6 Abs. 1 lit. a DSGVO bzw. Art. 9 Abs. 2 lit. a DSGVO, sofern besondere Datenkategorien nach Art. 9 Abs. 1 DSGVO verarbeitet werden. Im Falle einer ausdrücklichen Einwilligung in die Übertragung personenbezogener Daten in Drittstaaten erfolgt die Datenverarbeitung außerdem auf Grundlage von Art. 49 Abs. 1 lit. a DSGVO. Sofern Sie in die Speicherung von Cookies oder in den Zugriff auf Informationen in Ihr Endgerät (z.&nbsp;B. via Device-Fingerprinting) eingewilligt haben, erfolgt die Datenverarbeitung zusätzlich auf Grundlage von &sect; 25 Abs. 1 TDDDG. Die Einwilligung ist jederzeit widerrufbar. Sind Ihre Daten zur Vertragserfüllung oder zur Durchführung vorvertraglicher Maßnahmen erforderlich, verarbeiten wir Ihre Daten auf Grundlage des Art. 6 Abs. 1 lit. b DSGVO. Des Weiteren verarbeiten wir Ihre Daten, sofern diese zur Erfüllung einer rechtlichen Verpflichtung erforderlich sind, auf Grundlage von Art. 6 Abs. 1 lit. c DSGVO. Die Datenverarbeitung kann ferner auf Grundlage unseres berechtigten Interesses nach Art. 6 Abs. 1 lit. f DSGVO erfolgen. Über die jeweils im Einzelfall einschlägigen Rechtsgrundlagen wird in den folgenden Absätzen dieser Datenschutzerklärung informiert.;If you have consented to data processing, we process your personal data on the basis of Art. 6(1)(a) GDPR or Art. 9(2)(a) GDPR, insofar as special categories of data are processed pursuant to Art. 9(1) GDPR. In the case of explicit consent to the transfer of personal data to third countries, data processing is also carried out on the basis of Art. 49(1)(a) GDPR. If you have consented to the storage of cookies or access to information on your device (e.g. via device fingerprinting), data processing is additionally based on Art. 25(1) TDDDG. Consent can be revoked at any time. If your data is required for the performance of a contract or for pre-contractual measures, we process your data on the basis of Art. 6(1)(b) GDPR. Furthermore, we process your data if necessary to fulfill a legal obligation, on the basis of Art. 6(1)(c) GDPR. Data processing may also be carried out on the basis of our legitimate interest pursuant to Art. 6(1)(f) GDPR. The relevant legal basis in each individual case is explained in the following paragraphs of this privacy policy.;Voor zover u toestemming heeft gegeven voor de gegevensverwerking, verwerken wij uw persoonsgegevens op basis van art. 6, lid 1, onder a AVG resp. art. 9, lid 2, onder a AVG, voor zover bijzondere categorieën gegevens conform art. 9, lid 1 AVG worden verwerkt. In geval van uitdrukkelijke toestemming voor de overdracht van persoonsgegevens naar derde landen vindt de gegevensverwerking bovendien plaats op basis van art. 49, lid 1, onder a AVG. Voor zover u toestemming heeft gegeven voor de opslag van cookies of de toegang tot informatie op uw eindapparaat (bijv. via device-fingerprinting), vindt de gegevensverwerking bovendien plaats op basis van art. 25, lid 1 TDDDG. De toestemming kan te allen tijde worden ingetrokken. Voor zover uw gegevens noodzakelijk zijn voor de uitvoering van een overeenkomst of voor precontractuele maatregelen, verwerken wij uw gegevens op basis van art. 6, lid 1, onder b AVG. Verder verwerken wij uw gegevens, voor zover deze noodzakelijk zijn voor het nakomen van een wettelijke verplichting, op basis van art. 6, lid 1, onder c AVG. De gegevensverwerking kan bovendien plaatsvinden op basis van ons gerechtvaardigd belang conform art. 6, lid 1, onder f AVG. Over de in het individuele geval relevante rechtsgrondslagen wordt in de volgende alinea's van deze privacyverklaring geïnformeerd.
dsgvo.datenschutz.common.laws.whogets;Empfänger von personenbezogenen Daten;Recipients of Personal Data;Ontvangers van persoonsgegevens
dsgvo.datenschutz.common.laws.extern;Im Rahmen unserer Geschäftstätigkeit arbeiten wir mit verschiedenen externen Stellen zusammen. Dabei ist teilweise auch eine Übermittlung von personenbezogenen Daten an diese externen Stellen erforderlich. Wir geben personenbezogene Daten nur dann an externe Stellen weiter, wenn dies im Rahmen einer Vertragserfüllung erforderlich ist, wenn wir gesetzlich hierzu verpflichtet sind (z.&nbsp;B. Weitergabe von Daten an Steuerbehörden), wenn wir ein berechtigtes Interesse nach Art. 6 Abs. 1 lit. f DSGVO an der Weitergabe haben oder wenn eine sonstige Rechtsgrundlage die Datenweitergabe erlaubt. Beim Einsatz von Auftragsverarbeitern geben wir personenbezogene Daten unserer Kunden nur auf Grundlage eines gültigen Vertrags über Auftragsverarbeitung weiter. Im Falle einer gemeinsamen Verarbeitung wird ein Vertrag über gemeinsame Verarbeitung geschlossen.;As part of our business activities, we work together with various external parties. This sometimes requires the transfer of personal data to these external parties. We only pass on personal data to external parties if this is necessary for the performance of a contract, if we are legally obligated to do so (e.g. disclosure of data to tax authorities), if we have a legitimate interest pursuant to Art. 6(1)(f) GDPR in the disclosure, or if another legal basis permits the data disclosure. When using data processors, we only pass on our customers' personal data on the basis of a valid data processing agreement. In the case of joint processing, a joint controller agreement is concluded.;In het kader van onze bedrijfsactiviteiten werken wij samen met verschillende externe partijen. Hierbij is soms ook een overdracht van persoonsgegevens aan deze externe partijen noodzakelijk. Wij geven persoonsgegevens alleen door aan externe partijen wanneer dit noodzakelijk is voor de uitvoering van een overeenkomst, wanneer wij hiertoe wettelijk verplicht zijn (bijv. doorgifte van gegevens aan belastingautoriteiten), wanneer wij een gerechtvaardigd belang hebben conform art. 6, lid 1, onder f AVG bij de doorgifte, of wanneer een andere rechtsgrondslag de gegevensdoorgifte toestaat. Bij de inzet van verwerkers geven wij persoonsgegevens van onze klanten alleen door op basis van een geldige verwerkersovereenkomst. In geval van gezamenlijke verwerking wordt een overeenkomst voor gezamenlijke verwerkingsverantwoordelijkheid gesloten.
dsgvo.datenschutz.common.laws.getbackdata;Widerruf Ihrer Einwilligung zur Datenverarbeitung;Revocation of Your Consent to Data Processing;Herroeping van uw toestemming voor gegevensverwerking
dsgvo.datenschutz.common.laws.person.agreement;Viele Datenverarbeitungsvorgänge sind nur mit Ihrer ausdrücklichen Einwilligung möglich. Sie können eine bereits erteilte Einwilligung jederzeit widerrufen. Die Rechtmäßigkeit der bis zum Widerruf erfolgten Datenverarbeitung bleibt vom Widerruf unberührt.;Many data processing operations are only possible with your express consent. You can revoke consent you have already given at any time. The lawfulness of the data processing carried out until the revocation remains unaffected by the revocation.;Veel gegevensverwerkingen zijn alleen mogelijk met uw uitdrukkelijke toestemming. U kunt een reeds gegeven toestemming te allen tijde herroepen. De rechtmatigheid van de tot aan de herroeping uitgevoerde gegevensverwerking blijft door de herroeping onaangetast.
dsgvo.datenschutz.common.laws.disagreement;Widerspruchsrecht gegen die Datenerhebung in besonderen Fällen sowie gegen Direktwerbung (Art.21 DSGVO);Right to Object to the Collection of Data in Special Cases and to Direct Advertising (Art. 21 GDPR);Recht van bezwaar tegen de gegevensverzameling in bijzondere gevallen en tegen directe reclame (art. 21 AVG)
dsgvo.datenschutz.common.laws.caps.one;WENN DIE DATENVERARBEITUNG AUF GRUNDLAGE VON ART. 6 ABS. 1 LIT. E ODER F DSGVO ERFOLGT, HABEN SIE JEDERZEIT DAS RECHT, AUS GRÜNDEN, DIE SICH AUS IHRER BESONDEREN SITUATION ERGEBEN, GEGEN DIE VERARBEITUNG IHRER PERSONENBEZOGENEN DATEN WIDERSPRUCH EINZULEGEN; DIES GILT AUCH FÜR EIN AUF DIESE BESTIMMUNGEN GESTÜTZTES PROFILING. DIE JEWEILIGE RECHTSGRUNDLAGE, AUF DENEN EINE VERARBEITUNG BERUHT, ENTNEHMEN SIE DIESER DATENSCHUTZERKL&Auml;RUNG. WENN SIE WIDERSPRUCH EINLEGEN, WERDEN WIR IHRE BETROFFENEN PERSONENBEZOGENEN DATEN NICHT MEHR VERARBEITEN, ES SEI DENN, WIR K&Ouml;NNEN ZWINGENDE SCHUTZWÜRDIGE GRÜNDE FÜR DIE VERARBEITUNG NACHWEISEN, DIE IHRE INTERESSEN, RECHTE UND FREIHEITEN ÜBERWIEGEN ODER DIE VERARBEITUNG DIENT DER GELTENDMACHUNG, AUSÜBUNG ODER VERTEIDIGUNG VON RECHTSANSPRÜCHEN (WIDERSPRUCH NACH ART. 21 ABS. 1 DSGVO).;IF THE DATA PROCESSING IS BASED ON ART. 6(1)(E) OR (F) GDPR, YOU HAVE THE RIGHT AT ANY TIME TO OBJECT TO THE PROCESSING OF YOUR PERSONAL DATA FOR REASONS ARISING FROM YOUR PARTICULAR SITUATION; THIS ALSO APPLIES TO PROFILING BASED ON THESE PROVISIONS. THE RESPECTIVE LEGAL BASIS ON WHICH PROCESSING IS BASED CAN BE FOUND IN THIS PRIVACY POLICY. IF YOU OBJECT, WE WILL NO LONGER PROCESS YOUR AFFECTED PERSONAL DATA UNLESS WE CAN DEMONSTRATE COMPELLING LEGITIMATE GROUNDS FOR THE PROCESSING THAT OUTWEIGH YOUR INTERESTS, RIGHTS, AND FREEDOMS, OR THE PROCESSING SERVES THE ASSERTION, EXERCISE, OR DEFENSE OF LEGAL CLAIMS (OBJECTION PURSUANT TO ART. 21(1) GDPR).;INDIEN DE GEGEVENSVERWERKING PLAATSVINDT OP BASIS VAN ART. 6, LID 1, ONDER E OF F AVG, HEEFT U TE ALLEN TIJDE HET RECHT OM OM REDENEN DIE VOORTVLOEIEN UIT UW BIJZONDERE SITUATIE BEZWAAR TE MAKEN TEGEN DE VERWERKING VAN UW PERSOONSGEGEVENS; DIT GELDT OOK VOOR EEN OP DEZE BEPALINGEN GEBASEERDE PROFILERING. DE BETREFFENDE RECHTSGRONDSLAG WAAROP EEN VERWERKING BERUST, VINDT U IN DEZE PRIVACYVERKLARING. ALS U BEZWAAR MAAKT, ZULLEN WIJ UW BETROKKEN PERSOONSGEGEVENS NIET LANGER VERWERKEN, TENZIJ WIJ DWINGENDE GERECHTVAARDIGDE GRONDEN VOOR DE VERWERKING KUNNEN AANTONEN DIE ZWAARDER WEGEN DAN UW BELANGEN, RECHTEN EN VRIJHEDEN, OF DE VERWERKING DIENT VOOR DE INSTELLING, UITOEFENING OF ONDERBOUWING VAN RECHTSVORDERINGEN (BEZWAAR CONFORM ART. 21, LID 1 AVG).
dsgvo.datenschutz.common.laws.caps.two;WERDEN IHRE PERSONENBEZOGENEN DATEN VERARBEITET, UM DIREKTWERBUNG ZU BETREIBEN, SO HABEN SIE DAS RECHT, JEDERZEIT WIDERSPRUCH GEGEN DIE VERARBEITUNG SIE BETREFFENDER PERSONENBEZOGENER DATEN ZUM ZWECKE DERARTIGER WERBUNG EINZULEGEN; DIES GILT AUCH FÜR DAS PROFILING, SOWEIT ES MIT SOLCHER DIREKTWERBUNG IN VERBINDUNG STEHT. WENN SIE WIDERSPRECHEN, WERDEN IHRE PERSONENBEZOGENEN DATEN ANSCHLIESSEND NICHT MEHR ZUM ZWECKE DER DIREKTWERBUNG VERWENDET (WIDERSPRUCH NACH ART. 21 ABS. 2 DSGVO).;IF YOUR PERSONAL DATA IS PROCESSED FOR THE PURPOSE OF DIRECT ADVERTISING, YOU HAVE THE RIGHT TO OBJECT AT ANY TIME TO THE PROCESSING OF PERSONAL DATA CONCERNING YOU FOR THE PURPOSE OF SUCH ADVERTISING; THIS ALSO APPLIES TO PROFILING TO THE EXTENT THAT IT IS RELATED TO SUCH DIRECT ADVERTISING. IF YOU OBJECT, YOUR PERSONAL DATA WILL SUBSEQUENTLY NO LONGER BE USED FOR THE PURPOSE OF DIRECT ADVERTISING (OBJECTION PURSUANT TO ART. 21(2) GDPR).;INDIEN UW PERSOONSGEGEVENS WORDEN VERWERKT MET HET OOG OP DIRECTE RECLAME, HEEFT U HET RECHT OM TE ALLEN TIJDE BEZWAAR TE MAKEN TEGEN DE VERWERKING VAN U BETREFFENDE PERSOONSGEGEVENS VOOR DIT DOEL; DIT GELDT OOK VOOR PROFILERING VOOR ZOVER DEZE VERBAND HOUDT MET DERGELIJKE DIRECTE RECLAME. ALS U BEZWAAR MAAKT, WORDEN UW PERSOONSGEGEVENS VERVOLGENS NIET LANGER GEBRUIKT VOOR HET DOEL VAN DIRECTE RECLAME (BEZWAAR CONFORM ART. 21, LID 2 AVG).
dsgvo.datenschutz.questions;Beschwerderecht bei der zuständigen AufsichtsÜbehörde;Right to Lodge a Complaint with the Competent Supervisory Authority;Recht om een klacht in te dienen bij de bevoegde toezichthoudende autoriteit
dsgvo.datenschutz.questions.laws;Im Falle von Verstößen gegen die DSGVO steht den Betroffenen ein Beschwerderecht bei einer Aufsichtsbehörde, insbesondere in dem Mitgliedstaat ihres gewöhnlichen Aufenthalts, ihres Arbeitsplatzes oder des Orts des mutmaßlichen Verstoßes zu. Das Beschwerderecht besteht unbeschadet anderweitiger verwaltungsrechtlicher oder gerichtlicher Rechtsbehelfe.;In the event of violations of the GDPR, data subjects have the right to lodge a complaint with a supervisory authority, in particular in the Member State of their habitual residence, place of work, or place of the alleged violation. The right to lodge a complaint exists without prejudice to any other administrative or judicial remedy.;In geval van overtredingen van de AVG hebben betrokkenen het recht om een klacht in te dienen bij een toezichthoudende autoriteit, met name in de lidstaat van hun gewone verblijfplaats, hun werkplek of de plaats van de vermeende overtreding. Het recht om een klacht in te dienen laat andere administratieve of gerechtelijke rechtsmiddelen onverlet.
dsgvo.datenschutz.questions.title;Recht auf Datenübertragbarkeit;Right to Data Portability;Recht op gegevensoverdraagbaarheid
dsgvo.datenschutz.questions.laws.person.right;Sie haben das Recht, Daten, die wir auf Grundlage Ihrer Einwilligung oder in Erfüllung eines Vertrags automatisiert verarbeiten, an sich oder an einen Dritten in einem gängigen, maschinenlesbaren Format aushändigen zu lassen. Sofern Sie die direkte Übertragung der Daten an einen anderen Verantwortlichen verlangen, erfolgt dies nur, soweit es technisch machbar ist.;You have the right to have data that we process automatically on the basis of your consent or in fulfillment of a contract handed over to you or to a third party in a common, machine-readable format. If you request the direct transfer of the data to another controller, this will only be done to the extent that it is technically feasible.;U heeft het recht om gegevens die wij op basis van uw toestemming of ter uitvoering van een overeenkomst geautomatiseerd verwerken, aan uzelf of aan een derde te laten overhandigen in een gangbaar, machineleesbaar formaat. Indien u de rechtstreekse overdracht van de gegevens aan een andere verwerkingsverantwoordelijke verlangt, gebeurt dit alleen voor zover dit technisch haalbaar is.
dsgvo.datenschutz.questions.deletion;Auskunft, Berichtigung und Löschung;Information, Correction, and Deletion;Informatie, correctie en verwijdering
dsgvo.datenschutz.questions.deletion.info;Sie haben im Rahmen der geltenden gesetzlichen Bestimmungen jederzeit das Recht auf unentgeltliche Auskunft über Ihre gespeicherten personenbezogenen Daten, deren Herkunft und Empfänger und den Zweck der Datenverarbeitung und ggf. ein Recht auf Berichtigung oder Löschung dieser Daten. Hierzu sowie zu weiteren Fragen zum Thema personenbezogene Daten können Sie sich jederzeit an uns wenden.;Within the framework of the applicable legal provisions, you have the right at any time to free information about your stored personal data, its origin and recipients, and the purpose of the data processing, and, if applicable, a right to correction or deletion of this data. For this and other questions regarding personal data, you can contact us at any time.;In het kader van de geldende wettelijke bepalingen heeft u te allen tijde het recht op kosteloze informatie over uw opgeslagen persoonsgegevens, de herkomst en ontvangers ervan en het doel van de gegevensverwerking en, indien van toepassing, een recht op correctie of verwijdering van deze gegevens. Hiervoor en voor andere vragen over persoonsgegevens kunt u te allen tijde contact met ons opnemen.
dsgvo.datenschutz.questions.usage.part;Recht auf Einschränkung der Verarbeitung;Right to Restriction of Processing;Recht op beperking van de verwerking
dsgvo.datenschutz.questions.usage.part.info;Sie haben das Recht, die Einschränkung der Verarbeitung Ihrer personenbezogenen Daten zu verlangen. Hierzu können Sie sich jederzeit an uns wenden. Das Recht auf Einschränkung der Verarbeitung besteht in folgenden Fällen:;You have the right to request the restriction of the processing of your personal data. You can contact us at any time for this purpose. The right to restriction of processing exists in the following cases:;U heeft het recht om beperking van de verwerking van uw persoonsgegevens te verzoeken. Hiervoor kunt u te allen tijde contact met ons opnemen. Het recht op beperking van de verwerking bestaat in de volgende gevallen:
dsgvo.datenschutz.questions.usage.part.details.one;Wenn Sie die Richtigkeit Ihrer bei uns gespeicherten personenbezogenen Daten bestreiten, benötigen wir in der Regel Zeit, um dies zu überprüfen. Für die Dauer der Prüfung haben Sie das Recht, die Einschränkung der Verarbeitung Ihrer personenbezogenen Daten zu verlangen.;If you dispute the accuracy of your personal data stored by us, we generally need time to verify this. For the duration of the verification, you have the right to request the restriction of the processing of your personal data.;Als u de juistheid van uw bij ons opgeslagen persoonsgegevens betwist, hebben wij doorgaans tijd nodig om dit te controleren. Voor de duur van deze controle heeft u het recht om beperking van de verwerking van uw persoonsgegevens te verzoeken.
dsgvo.datenschutz.questions.usage.part.details.two;Wenn die Verarbeitung Ihrer personenbezogenen Daten unrechtmäßig geschah/geschieht, können Sie statt der Löschung die Einschränkung der Datenverarbeitung verlangen.;If the processing of your personal data was/is unlawful, you can request the restriction of data processing instead of deletion.;Indien de verwerking van uw persoonsgegevens onrechtmatig was/is, kunt u in plaats van verwijdering beperking van de gegevensverwerking verzoeken.
dsgvo.datenschutz.questions.usage.part.details.three;Wenn wir Ihre personenbezogenen Daten nicht mehr benötigen, Sie sie jedoch zur Ausübung, Verteidigung oder Geltendmachung von Rechtsansprüchen benötigen, haben Sie das Recht, statt der Löschung die Einschränkung der Verarbeitung Ihrer personenbezogenen Daten zu verlangen.;If we no longer need your personal data, but you need it to assert, exercise, or defend legal claims, you have the right to request the restriction of the processing of your personal data instead of deletion.;Indien wij uw persoonsgegevens niet langer nodig hebben, maar u deze nodig heeft voor de instelling, uitoefening of onderbouwing van rechtsvorderingen, heeft u het recht om in plaats van verwijdering beperking van de verwerking van uw persoonsgegevens te verzoeken.
dsgvo.datenschutz.questions.usage.part.details.four;Wenn Sie einen Widerspruch nach Art. 21 Abs. 1 DSGVO eingelegt haben, muss eine Abwägung zwischen Ihren und unseren Interessen vorgenommen werden. Solange noch nicht feststeht, wessen Interessen überwiegen, haben Sie das Recht, die Einschränkung der Verarbeitung Ihrer personenbezogenen Daten zu verlangen.;If you have lodged an objection pursuant to Art. 21(1) GDPR, a balancing of interests must be carried out between yours and ours. As long as it has not yet been determined whose interests prevail, you have the right to request the restriction of the processing of your personal data.;Als u bezwaar heeft gemaakt conform art. 21, lid 1 AVG, moet een afweging worden gemaakt tussen uw belangen en de onze. Zolang nog niet vaststaat wiens belangen zwaarder wegen, heeft u het recht om beperking van de verwerking van uw persoonsgegevens te verzoeken.
dsgvo.datenschutz.questions.usage.part.details.five;Wenn Sie die Verarbeitung Ihrer personenbezogenen Daten eingeschränkt haben, dürfen diese Daten &ndash; von ihrer Speicherung abgesehen &ndash; nur mit Ihrer Einwilligung oder zur Geltendmachung, Ausübung oder Verteidigung von Rechtsansprüchen oder zum Schutz der Rechte einer anderen natürlichen oder juristischen Person oder aus Gründen eines wichtigen öffentlichen Interesses der Europäischen Union oder eines Mitgliedstaats verarbeitet werden.;If you have restricted the processing of your personal data, this data may - apart from its storage - only be processed with your consent or for the assertion, exercise, or defense of legal claims, or for the protection of the rights of another natural or legal person, or for reasons of important public interest of the European Union or a Member State.;Indien u de verwerking van uw persoonsgegevens heeft beperkt, mogen deze gegevens - afgezien van de opslag ervan - alleen worden verwerkt met uw toestemming of voor de instelling, uitoefening of onderbouwing van rechtsvorderingen, of ter bescherming van de rechten van een andere natuurlijke of rechtspersoon, of om redenen van zwaarwegend algemeen belang van de Europese Unie of een lidstaat.
dsgvo.datenschutz.source;Quelle:;Source:;Bron:

# Validation
validation.patient.firstName.notblank;Vorname ist erforderlich.;First name is required.;Voornaam is verplicht.
validation.patient.firstName.size;Der Vorname darf höchstens 100 Zeichen lang sein.;First name may be at most 100 characters long.;Voornaam mag maximaal 100 tekens lang zijn.
validation.patient.lastName.notblank;Nachname ist erforderlich.;Last name is required.;Achternaam is verplicht.
validation.patient.lastName.size;Der Nachname darf höchstens 100 Zeichen lang sein.;Last name may be at most 100 characters long.;Achternaam mag maximaal 100 tekens lang zijn.
validation.patient.dateOfBirth.notnull;Geburtsdatum ist erforderlich.;Date of birth is required.;Geboortedatum is verplicht.
validation.patient.dateOfBirth.past;Das Geburtsdatum muss in der Vergangenheit liegen.;Date of birth must be in the past.;Geboortedatum moet in het verleden liggen.
validation.patient.sex.notnull;Bitte wählen Sie ein Geschlecht aus.;Please select a sex.;Selecteer een geslacht.
validation.patient.diagnosis.notblank;Diagnose ist erforderlich.;Diagnosis is required.;Diagnose is verplicht.
validation.patient.diagnosis.size;Die Diagnose darf höchstens 255 Zeichen lang sein.;Diagnosis may be at most 255 characters long.;Diagnose mag maximaal 255 tekens lang zijn.
validation.patient.status.notnull;Bitte wählen Sie einen Status aus.;Please select a status.;Selecteer een status.
validation.patient.lastVisit.notnull;Das Datum des letzten Besuchs ist erforderlich.;Last visit date is required.;Datum van laatste bezoek is verplicht.
validation.patient.doctor.notblank;Arzt ist erforderlich.;Doctor is required.;Arts is verplicht.
validation.patient.doctor.size;Der Arztname darf höchstens 150 Zeichen lang sein.;Doctor may be at most 150 characters long.;Naam van de arts mag maximaal 150 tekens lang zijn.
validation.patient.department.size;Die Abteilung darf höchstens 150 Zeichen lang sein.;Department may be at most 150 characters long.;Afdeling mag maximaal 150 tekens lang zijn.
validation.patient.ward.size;Die Station darf höchstens 150 Zeichen lang sein.;Ward may be at most 150 characters long.;Afdeling mag maximaal 150 tekens lang zijn.
validation.patient.addressZip.size;Die Postleitzahl darf höchstens 20 Zeichen lang sein.;Postal code may be at most 20 characters long.;Postcode mag maximaal 20 tekens lang zijn.
validation.patient.emergencyContactPhone.pattern;Bitte geben Sie eine gültige Telefonnummer ein.;Please enter a valid phone number.;Voer een geldig telefoonnummer in.
validation.history.date.notnull;Datum ist erforderlich.;Date is required.;Datum is verplicht.
validation.history.title.notblank;Titel ist erforderlich.;Title is required.;Titel is verplicht.
validation.history.address.size;Die Adresse darf höchstens 255 Zeichen lang sein.;Address may be at most 255 characters long.;Adres mag maximaal 255 tekens lang zijn.
validation.history.category.notnull;Bitte wählen Sie eine Kategorie aus.;Please select a category.;Selecteer een categorie.
validation.history.description.size;Die Beschreibung darf höchstens 4000 Zeichen lang sein.;Description may be at most 4000 characters long.;Beschrijving mag maximaal 4000 tekens lang zijn.
validation.medication.name.size;Der Medikamentenname darf höchstens 150 Zeichen lang sein.;Medication name may be at most 150 characters long.;Naam van het medicijn mag maximaal 150 tekens lang zijn.
validation.medication.dosage.size;Die Dosierung darf höchstens 50 Zeichen lang sein.;Dosage may be at most 50 characters long.;Dosering mag maximaal 50 tekens lang zijn.
validation.medication.schedule.size;Das Einnahmeschema darf höchstens 100 Zeichen lang sein.;Schedule may be at most 100 characters long.;Schema mag maximaal 100 tekens lang zijn.
validation.patient.addressCity.size;Die Stadt darf höchstens 150 Zeichen lang sein.;City may be at most 150 characters long.;Stad mag maximaal 150 tekens lang zijn.
validation.patient.emergencyContactName.size;Der Name des Notfallkontakts darf höchstens 150 Zeichen lang sein.;Emergency contact name may be at most 150 characters long.;Naam van de contactpersoon voor noodgevallen mag maximaal 150 tekens lang zijn.
validation.patient.emergencyContactRelation.size;Die Beziehung zum Notfallkontakt darf höchstens 100 Zeichen lang sein.;Emergency contact relation may be at most 100 characters long.;Relatie tot de contactpersoon voor noodgevallen mag maximaal 100 tekens lang zijn.
validation.patient.insuranceProvider.size;Der Name des Versicherungsanbieters darf höchstens 150 Zeichen lang sein.;Insurance provider may be at most 150 characters long.;Naam van de verzekeraar mag maximaal 150 tekens lang zijn.
validation.patient.insurancePolicyNumber.size;Die Versicherungsnummer darf höchstens 100 Zeichen lang sein.;Insurance policy number may be at most 100 characters long.;Verzekeringsnummer mag maximaal 100 tekens lang zijn.
validation.history.title.size;Der Titel darf höchstens 255 Zeichen lang sein.;Title may be at most 255 characters long.;Titel mag maximaal 255 tekens lang zijn.
